2022-01-03 15:30:19,807 DEBUG com.pravinkatiyar.onlinetest.security.AuthenticationTokenFilter [restartedMain] Filter 'authenticationTokenFilterBean' configured for use
2022-01-03 15:30:21,364 INFO com.pravinkatiyar.onlinetest.OnlinetestApplication [restartedMain] Started OnlinetestApplication in 3.233 seconds (JVM running for 856.988)
2022-01-03 15:30:39,411 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8110-exec-1] Initializing Servlet 'dispatcherServlet'
2022-01-03 15:30:39,414 INFO org.springframework.web.servlet.DispatcherServlet [http-nio-8110-exec-1] Completed initialization in 2 ms
2022-01-03 15:30:39,421 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-1] Enter: com.pravinkatiyar.onlinetest.controller.AuthController.registration() with argument[s] = [User [id=null, username=abcd, password=abcd, firstName=null, lastName=null, gender=null, email=abcd@gmail.com, phone=9846543210, enabled=true]]
2022-01-03 15:30:39,429 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-1] Enter: com.pravinkatiyar.onlinetest.service.impl.UserServiceImpl.createUser() with argument[s] = [User [id=null, username=abcd, password=abcd, firstName=null, lastName=null, gender=null, email=abcd@gmail.com, phone=9846543210, enabled=true], [com.pravinkatiyar.onlinetest.entity.UserRole@3a3585b1]]
2022-01-03 15:30:39,720 INFO com.pravinkatiyar.onlinetest.aop.PerformanceLoggingAspect [http-nio-8110-exec-1] Execution time of UserServiceImpl.createUser :: 290 ms
2022-01-03 15:30:39,721 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-1] Exit: com.pravinkatiyar.onlinetest.service.impl.UserServiceImpl.createUser() with result = User [id=U_00152, username=abcd, password=$2a$10$unU3WOUHF32l8R0Plq2g6OUd4MPHpFAw5lLE/k/pEcHh2lF7z.Y.C, firstName=null, lastName=null, gender=null, email=abcd@gmail.com, phone=9846543210, enabled=true]
2022-01-03 15:30:39,721 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-1] Exit: com.pravinkatiyar.onlinetest.controller.AuthController.registration() with result = <200 OK OK,com.pravinkatiyar.onlinetest.security.Response@34312a0d,[]>
2022-01-03 15:31:04,297 DEBUG com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-2] Enter: com.pravinkatiyar.onlinetest.controller.AuthController.Login() with argument[s] = [User [id=null, username=abcd, password=abcd, firstName=null, lastName=null, gender=null, email=null, phone=null, enabled=true], SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@16c5835f], org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterResponse@18027ff7]
2022-01-03 15:31:04,453 ERROR com.pravinkatiyar.onlinetest.aop.LoggingAspect [http-nio-8110-exec-2] Exception in com.pravinkatiyar.onlinetest.controller.AuthController.Login() with cause = NULL
2022-01-03 15:31:04,455 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8110-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.pravinkatiyar.onlinetest.exception.UnauthorizedException: Bad Credentials] with root cause
com.pravinkatiyar.onlinetest.exception.UnauthorizedException: Bad Credentials
	at com.pravinkatiyar.onlinetest.controller.AuthController.Login(AuthController.java:61)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:113)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:121)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:115)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.pravinkatiyar.onlinetest.security.AuthenticationTokenFilter.doFilterInternal(AuthenticationTokenFilter.java:53)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at com.pravinkatiyar.onlinetest.security.CsrfHeaderFilter.doFilterInternal(CsrfHeaderFilter.java:32)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:540)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:382)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:895)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1722)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2022-01-03 15:53:25,859 INFO com.pravinkatiyar.onlinetest.OnlinetestApplication [restartedMain] Starting OnlinetestApplication using Java 11.0.11 on DESKTOP-TV14ERS with PID 1096 (G:\workspace\onlinetest\target\classes started by Pravin in G:\workspace\onlinetest)
2022-01-03 15:53:25,860 DEBUG com.pravinkatiyar.onlinetest.OnlinetestApplication [restartedMain] Running with Spring Boot v2.5.7, Spring v5.3.13
2022-01-03 15:53:25,860 INFO com.pravinkatiyar.onlinetest.OnlinetestApplication [restartedMain] No active profile set, falling back to default profiles: default
